Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\agent1\python\ip_project\ip_app\templates with glob **/*.
Watching dir C:\Users\agent1\python\ip_project\locale with glob **/*.mo.
Watching dir C:\Users\agent1\python\ip_project\ip_app\locale with glob **/*.mo.
django.template.base.VariableDoesNotExist: Failed lookup for key [location] in {'ip_address': '192.168.1.158', 'status': 'Boþta', 'ping': False}
Exception while resolving variable 'route' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [route] in {'ip_address': '192.168.1.158', 'status': 'Boþta', 'ping': False}
Exception while resolving variable 'location' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'location'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'location'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'location'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [location] in {'ip_address': '192.168.1.159', 'status': 'Boþta', 'ping': False}
Exception while resolving variable 'route' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [route] in {'ip_address': '192.168.1.159', 'status': 'Boþta', 'ping': False}
Exception while resolving variable 'location' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'location'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'location'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'location'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [location] in {'ip_address': '192.168.1.160', 'status': 'Boþta', 'ping': False}
Exception while resolving variable 'route' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [route] in {'ip_address': '192.168.1.160', 'status': 'Boþta', 'ping': False}
Exception while resolving variable 'location' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'location'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'location'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'location'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [location] in {'ip_address': '192.168.1.161', 'status': 'Boþta', 'ping': False}
Exception while resolving variable 'route' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'route'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [route] in {'ip_address': '192.168.1.161', 'status': 'Boþta', 'ping': False}
Exception while resolving variable 'location' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'location'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
